r_name,annot_idx,annot_aux
slp01a,1,4
slp01a,7500,4
slp01a,15000,4
slp01a,22500,4
slp01a,30000,4
slp01a,37500,4
slp01a,45000,4
slp01a,52500,4
slp01a,60000,4
slp01a,67500,4
slp01a,75000,4
slp01a,82500,4
slp01a,90000,3
slp01a,97500,3
slp01a,105000,3
slp01a,112500,2
slp01a,120000,2
slp01a,127500,2
slp01a,135000,3
slp01a,142500,3
slp01a,150000,3
slp01a,157500,3
slp01a,165000,3
slp01a,172500,3
slp01a,180000,3
slp01a,187500,3
slp01a,195000,3
slp01a,202500,3
slp01a,210000,3
slp01a,217500,4
slp01a,225000,4
slp01a,232500,4
slp01a,240000,4
slp01a,247500,4
slp01a,255000,4
slp01a,262500,4
slp01a,270000,4
slp01a,277500,4
slp01a,285000,4
slp01a,292500,3
slp01a,300000,3
slp01a,307500,3
slp01a,315000,3
slp01a,322500,2
slp01a,330000,3
slp01a,337500,2
slp01a,345000,2
slp01a,352500,2
slp01a,360000,2
slp01a,367500,2
slp01a,375000,2
slp01a,382500,2
slp01a,390000,2
slp01a,397500,2
slp01a,405000,2
slp01a,412500,2
slp01a,420000,2
slp01a,427500,2
slp01a,435000,2
slp01a,442500,2
slp01a,450000,2
slp01a,457500,2
slp01a,465000,2
slp01a,472500,W
slp01a,480000,1
slp01a,487500,2
slp01a,495000,2
slp01a,502500,2
slp01a,510000,2
slp01a,517500,2
slp01a,525000,2
slp01a,532500,2
slp01a,540000,W
slp01a,547500,W
slp01a,555000,2
slp01a,562500,2
slp01a,570000,2
slp01a,577500,2
slp01a,585000,2
slp01a,592500,2
slp01a,600000,2
slp01a,607500,2
slp01a,615000,2
slp01a,622500,2
slp01a,630000,2
slp01a,637500,2
slp01a,645000,2
slp01a,652500,2
slp01a,660000,2
slp01a,667500,2
slp01a,675000,2
slp01a,682500,2
slp01a,690000,2
slp01a,697500,3
slp01a,705000,3
slp01a,712500,3
slp01a,720000,3
slp01a,727500,3
slp01a,735000,3
slp01a,742500,3
slp01a,750000,3
slp01a,757500,3
slp01a,765000,3
slp01a,772500,3
slp01a,780000,3
slp01a,787500,3
slp01a,795000,3
slp01a,802500,3
slp01a,810000,3
slp01a,817500,4
slp01a,825000,3
slp01a,832500,3
slp01a,840000,3
slp01a,847500,3
slp01a,855000,4
slp01a,862500,4
slp01a,870000,4
slp01a,877500,4
slp01a,885000,4
slp01a,892500,4
slp01a,900000,4
slp01a,907500,4
slp01a,915000,4
slp01a,922500,4
slp01a,930000,4
slp01a,937500,4
slp01a,945000,4
slp01a,952500,4
slp01a,960000,4
slp01a,967500,4
slp01a,975000,4
slp01a,982500,4
slp01a,990000,4
slp01a,997500,4
slp01a,1005000,3
slp01a,1012500,3
slp01a,1020000,4
slp01a,1027500,4
slp01a,1035000,4
slp01a,1042500,4
slp01a,1050000,4
slp01a,1057500,4
slp01a,1065000,4
slp01a,1072500,4
slp01a,1080000,4
slp01a,1087500,4
slp01a,1095000,4
slp01a,1102500,4
slp01a,1110000,4
slp01a,1117500,4
slp01a,1125000,4
slp01a,1132500,4
slp01a,1140000,4
slp01a,1147500,4
slp01a,1155000,4
slp01a,1162500,4
slp01a,1170000,4
slp01a,1177500,4
slp01a,1185000,4
slp01a,1192500,3
slp01a,1200000,3
slp01a,1207500,MT
slp01a,1215000,2
slp01a,1222500,2
slp01a,1230000,2
slp01a,1237500,2
slp01a,1245000,2
slp01a,1252500,2
slp01a,1260000,2
slp01a,1267500,2
slp01a,1275000,2
slp01a,1282500,2
slp01a,1290000,2
slp01a,1297500,3
slp01a,1305000,2
slp01a,1312500,2
slp01a,1320000,2
slp01a,1327500,2
slp01a,1335000,2
slp01a,1342500,2
slp01a,1350000,2
slp01a,1357500,2
slp01a,1365000,2
slp01a,1372500,2
slp01a,1380000,2
slp01a,1387500,2
slp01a,1395000,2
slp01a,1402500,2
slp01a,1410000,3
slp01a,1417500,3
slp01a,1425000,2
slp01a,1432500,3
slp01a,1440000,2
slp01a,1447500,2
slp01a,1455000,2
slp01a,1462500,2
slp01a,1470000,2
slp01a,1477500,2
slp01a,1485000,2
slp01a,1492500,2
slp01a,1500000,2
slp01a,1507500,2
slp01a,1515000,2
slp01a,1522500,2
slp01a,1530000,2
slp01a,1537500,2
slp01a,1545000,2
slp01a,1552500,2
slp01a,1560000,2
slp01a,1567500,2
slp01a,1575000,2
slp01a,1582500,2
slp01a,1590000,2
slp01a,1597500,R
slp01a,1605000,2
slp01a,1612500,2
slp01a,1620000,2
slp01a,1627500,2
slp01a,1635000,2
slp01a,1642500,R
slp01a,1650000,R
slp01a,1657500,W
slp01a,1665000,2
slp01a,1672500,2
slp01a,1680000,2
slp01a,1687500,R
slp01a,1695000,R
slp01a,1702500,R
slp01a,1710000,R
slp01a,1717500,R
slp01a,1725000,R
slp01a,1732500,R
slp01a,1740000,R
slp01a,1747500,R
slp01a,1755000,R
slp01a,1762500,W
slp01a,1770000,W
slp01a,1777500,W
slp01a,1785000,2
slp01a,1792500,2
slp01b,1,2
slp01b,7500,2
slp01b,15000,2
slp01b,22500,2
slp01b,30000,2
slp01b,37500,2
slp01b,45000,2
slp01b,52500,2
slp01b,60000,2
slp01b,67500,W
slp01b,75000,W
slp01b,82500,W
slp01b,90000,W
slp01b,97500,W
slp01b,105000,W
slp01b,112500,W
slp01b,120000,W
slp01b,127500,W
slp01b,135000,W
slp01b,142500,W
slp01b,150000,W
slp01b,157500,W
slp01b,165000,W
slp01b,172500,W
slp01b,180000,W
slp01b,187500,W
slp01b,195000,W
slp01b,202500,W
slp01b,210000,W
slp01b,217500,W
slp01b,225000,W
slp01b,232500,W
slp01b,240000,W
slp01b,247500,W
slp01b,255000,W
slp01b,262500,W
slp01b,270000,W
slp01b,277500,W
slp01b,285000,W
slp01b,292500,W
slp01b,300000,W
slp01b,307500,W
slp01b,315000,W
slp01b,322500,W
slp01b,330000,W
slp01b,337500,W
slp01b,345000,W
slp01b,352500,W
slp01b,360000,W
slp01b,367500,W
slp01b,375000,W
slp01b,382500,W
slp01b,390000,W
slp01b,397500,W
slp01b,405000,W
slp01b,412500,W
slp01b,420000,W
slp01b,427500,W
slp01b,435000,W
slp01b,442500,W
slp01b,450000,W
slp01b,457500,W
slp01b,465000,W
slp01b,472500,W
slp01b,480000,W
slp01b,487500,W
slp01b,495000,W
slp01b,502500,W
slp01b,510000,W
slp01b,517500,W
slp01b,525000,W
slp01b,532500,W
slp01b,540000,W
slp01b,547500,W
slp01b,555000,W
slp01b,562500,W
slp01b,570000,W
slp01b,577500,W
slp01b,585000,W
slp01b,592500,W
slp01b,600000,W
slp01b,607500,W
slp01b,615000,W
slp01b,622500,W
slp01b,630000,W
slp01b,637500,W
slp01b,645000,W
slp01b,652500,W
slp01b,660000,W
slp01b,667500,W
slp01b,675000,W
slp01b,682500,W
slp01b,690000,W
slp01b,697500,W
slp01b,705000,W
slp01b,712500,W
slp01b,720000,W
slp01b,727500,W
slp01b,735000,W
slp01b,742500,W
slp01b,750000,W
slp01b,757500,W
slp01b,765000,W
slp01b,772500,W
slp01b,780000,W
slp01b,787500,W
slp01b,795000,W
slp01b,802500,W
slp01b,810000,W
slp01b,817500,W
slp01b,825000,W
slp01b,832500,W
slp01b,840000,W
slp01b,847500,W
slp01b,855000,W
slp01b,862500,W
slp01b,870000,W
slp01b,877500,W
slp01b,885000,W
slp01b,892500,W
slp01b,900000,W
slp01b,907500,W
slp01b,915000,W
slp01b,922500,W
slp01b,930000,W
slp01b,937500,W
slp01b,945000,W
slp01b,952500,W
slp01b,960000,W
slp01b,967500,W
